3.0622 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1198.2955 	EXP 	image_10: autoDraw = True
1198.2955 	EXP 	image_11: autoDraw = True
1198.2955 	EXP 	text_3: autoDraw = True
1198.8407 	EXP 	image_8: autoDraw = False
1198.8407 	EXP 	image_9: autoDraw = False
1198.8407 	EXP 	image_10: autoDraw = False
1198.8407 	EXP 	image_11: autoDraw = False
1198.8407 	EXP 	text_3: autoDraw = False
1198.8407 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
1198.8407 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
1198.8407 	EXP 	image_15: image = 'arrow.png'
1198.8407 	EXP 	image_12: autoDraw = True
1198.8407 	EXP 	image_13: autoDraw = True
1198.8407 	EXP 	image_14: autoDraw = True
1198.8407 	EXP 	image_15: autoDraw = True
1198.8407 	EXP 	text: autoDraw = True
1201.7682 	EXP 	New trial (rep=70, index=0): None
1201.7834 	EXP 	image_12: autoDraw = False
1201.7834 	EXP 	image_13: autoDraw = False
1201.7834 	EXP 	image_14: autoDraw = False
1201.7834 	EXP 	image_15: autoDraw = False
1201.7834 	EXP 	text: autoDraw = False
1201.7834 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
1201.7834 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
1201.7834 	EXP 	text_6: height = 0.05
1201.7834 	EXP 	text_6: height = 0.05
1201.7834 	EXP 	text_6: height = 0.05
1201.7834 	EXP 	text_6: text = 181
1201.7834 	EXP 	image_17: autoDraw = True
1201.7834 	EXP 	image_18: autoDraw = True
1201.7834 	EXP 	image_19: autoDraw = True
1201.7834 	EXP 	text_4: autoDraw = True
1201.7834 	EXP 	text_6: autoDraw = True
1202.7921 	EXP 	text_6: autoDraw = False
1204.7915 	EXP 	image_17: autoDraw = False
1204.7915 	EXP 	image_18: autoDraw = False
1204.7915 	EXP 	image_19: autoDraw = False
1204.7915 	EXP 	text_4: autoDraw = False
1204.7915 	EXP 	text_6: autoDraw = False
1204.7915 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
1204.7915 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
1204.7915 	EXP 	image_11: image = 'arrow.png'
1204.7915 	EXP 	text_3: height = 0.025
1204.7915 	EXP 	text_3: height = 0.025
1204.7915 	EXP 	text_3: height = 0.025
1204.7915 	EXP 	text_3: text = 0
1204.7915 	EXP 	image_8: autoDraw = True
1204.7915 	EXP 	image_9: autoDraw = True
1204.7915 	EXP 	image_10: autoDraw = True
1204.7915 	EXP 	image_11: autoDraw = True
1204.7915 	EXP 	text_3: autoDraw = True
1205.3646 	EXP 	image_8: autoDraw = False
1205.3646 	EXP 	image_9: autoDraw = False
1205.3646 	EXP 	image_10: autoDraw = False
1205.3646 	EXP 	image_11: autoDraw = False
1205.3646 	EXP 	text_3: autoDraw = False
1205.3646 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
1205.3646 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
1205.3646 	EXP 	image_15: image = 'arrow.png'
1205.3646 	EXP 	image_12: autoDraw = True
1205.3646 	EXP 	image_13: autoDraw = True
1205.3646 	EXP 	image_14: autoDraw = True
1205.3646 	EXP 	image_15: autoDraw = True
1205.3646 	EXP 	text: autoDraw = True
1208.2719 	EXP 	New trial (rep=71, index=0): None
1208.2884 	EXP 	image_12: autoDraw = False
1208.2884 	EXP 	image_13: autoDraw = False
1208.2884 	EXP 	image_14: autoDraw = False
1208.2884 	EXP 	image_15: autoDraw = False
1208.2884 	EXP 	text: autoDraw = False
1208.2884 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
1208.2884 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
1208.2884 	EXP 	text_6: height = 0.05
1208.2884 	EXP 	text_6: height = 0.05
1208.2884 	EXP 	text_6: height = 0.05
1208.2884 	EXP 	text_6: text = 182
1208.2884 	EXP 	image_17: autoDraw = True
1208.2884 	EXP 	image_18: autoDraw = True
1208.2884 	EXP 	image_19: autoDraw = True
1208.2884 	EXP 	text_4: autoDraw = True
1208.2884 	EXP 	text_6: autoDraw = True
1209.2985 	EXP 	text_6: autoDraw = False
1211.2847 	EXP 	image_17: autoDraw = False
1211.2847 	EXP 	image_18: autoDraw = False
1211.2847 	EXP 	image_19: autoDraw = False
1211.2847 	EXP 	text_4: autoDraw = False
1211.2847 	EXP 	text_6: autoDraw = False
1211.2847 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
1211.2847 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
1211.2847 	EXP 	image_11: image = 'arrow.png'
1211.2847 	EXP 	text_3: height = 0.025
1211.2847 	EXP 	text_3: height = 0.025
1211.2847 	EXP 	text_3: height = 0.025
1211.2847 	EXP 	text_3: text = 0
1211.2847 	EXP 	image_8: autoDraw = True
1211.2847 	EXP 	image_9: autoDraw = True
1211.2847 	EXP 	image_10: autoDraw = True
1211.2847 	EXP 	image_11: autoDraw = True
1211.2847 	EXP 	text_3: autoDraw = True
1211.8575 	EXP 	image_8: autoDraw = False
1211.8575 	EXP 	image_9: autoDraw = False
1211.8575 	EXP 	image_10: autoDraw = False
1211.8575 	EXP 	image_11: autoDraw = False
1211.8575 	EXP 	text_3: autoDraw = False
1211.8575 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
1211.8575 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
1211.8575 	EXP 	image_15: image = 'arrow.png'
1211.8575 	EXP 	image_12: autoDraw = True
1211.8575 	EXP 	image_13: autoDraw = True
1211.8575 	EXP 	image_14: autoDraw = True
1211.8575 	EXP 	image_15: autoDraw = True
1211.8575 	EXP 	text: autoDraw = True
1214.7702 	EXP 	New trial (rep=72, index=0): None
1214.7876 	EXP 	image_12: autoDraw = False
1214.7876 	EXP 	image_13: autoDraw = False
1214.7876 	EXP 	image_14: autoDraw = False
1214.7876 	EXP 	image_15: autoDraw = False
1214.7876 	EXP 	text: autoDraw = False
1214.7876 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
1214.7876 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
1214.7876 	EXP 	text_6: height = 0.05
1214.7876 	EXP 	text_6: height = 0.05
1214.7876 	EXP 	text_6: height = 0.05
1214.7876 	EXP 	text_6: text = 183
1214.7876 	EXP 	image_17: autoDraw = True
1214.7876 	EXP 	image_18: autoDraw = True
1214.7876 	EXP 	image_19: autoDraw = True
1214.7876 	EXP 	text_4: autoDraw = True
1214.7876 	EXP 	text_6: autoDraw = True
1215.7891 	EXP 	text_6: autoDraw = False
1217.7922 	EXP 	image_17: autoDraw = False
1217.7922 	EXP 	image_18: autoDraw = False
1217.7922 	EXP 	image_19: autoDraw = False
1217.7922 	EXP 	text_4: autoDraw = False
1217.7922 	EXP 	text_6: autoDraw = False
1217.7922 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
1217.7922 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
1217.7922 	EXP 	image_11: image = 'arrow.png'
1217.7922 	EXP 	text_3: height = 0.025
1217.7922 	EXP 	text_3: height = 0.025
1217.7922 	EXP 	text_3: height = 0.025
1217.7922 	EXP 	text_3: text = 0
1217.7922 	EXP 	image_8: autoDraw = True
1217.7922 	EXP 	image_9: autoDraw = True
1217.7922 	EXP 	image_10: autoDraw = True
1217.7922 	EXP 	image_11: autoDraw = True
1217.7922 	EXP 	text_3: autoDraw = True
1218.3589 	EXP 	image_8: autoDraw = False
1218.3589 	EXP 	image_9: autoDraw = False
1218.3589 	EXP 	image_10: autoDraw = False
1218.3589 	EXP 	image_11: autoDraw = False
1218.3589 	EXP 	text_3: autoDraw = False
1218.3589 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
1218.3589 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
1218.3589 	EXP 	image_15: image = 'arrow.png'
1218.3589 	EXP 	image_12: autoDraw = True
1218.3589 	EXP 	image_13: autoDraw = True
1218.3589 	EXP 	image_14: autoDraw = True
1218.3589 	EXP 	image_15: autoDraw = True
1218.3589 	EXP 	text: autoDraw = True
1221.2681 	EXP 	New trial (rep=73, index=0): None
1221.2857 	EXP 	image_12: autoDraw = False
1221.2857 	EXP 	image_13: autoDraw = False
1221.2857 	EXP 	image_14: autoDraw = False
1221.2857 	EXP 	image_15: autoDraw = False
1221.2857 	EXP 	text: autoDraw = False
1221.2857 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
1221.2857 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
1221.2857 	EXP 	text_6: height = 0.05
1221.2857 	EXP 	text_6: height = 0.05
1221.2857 	EXP 	text_6: height = 0.05
1221.2857 	EXP 	text_6: text = 184
1221.2857 	EXP 	image_17: autoDraw = True
1221.2857 	EXP 	image_18: autoDraw = True
1221.2857 	EXP 	image_19: autoDraw = True
1221.2857 	EXP 	text_4: autoDraw = True
1221.2857 	EXP 	text_6: autoDraw = True
1222.2962 	EXP 	text_6: autoDraw = False
1224.2888 	EXP 	image_17: autoDraw = False
1224.2888 	EXP 	image_18: autoDraw = False
1224.2888 	EXP 	image_19: autoDraw = False
1224.2888 	EXP 	text_4: autoDraw = False
1224.2888 	EXP 	text_6: autoDraw = False
1224.2888 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
1224.2888 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
1224.2888 	EXP 	image_11: image = 'arrow.png'
1224.2888 	EXP 	text_3: height = 0.025
1224.2888 	EXP 	text_3: height = 0.025
1224.2888 	EXP 	text_3: height = 0.025
1224.2888 	EXP 	text_3: text = 0
1224.2888 	EXP 	image_8: autoDraw = True
1224.2888 	EXP 	image_9: autoDraw = True
1224.2888 	EXP 	image_10: autoDraw = True
1224.2888 	EXP 	image_11: autoDraw = True
1224.2888 	EXP 	text_3: autoDraw = True
1224.8610 	EXP 	image_8: autoDraw = False
1224.8610 	EXP 	image_9: autoDraw = False
1224.8610 	EXP 	image_10: autoDraw = False
1224.8610 	EXP 	image_11: autoDraw = False
1224.8610 	EXP 	text_3: autoDraw = False
1224.8610 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
1224.8610 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
1224.8610 	EXP 	image_15: image = 'arrow.png'
1224.8610 	EXP 	image_12: autoDraw = True
1224.8610 	EXP 	image_13: autoDraw = True
1224.8610 	EXP 	image_14: autoDraw = True
1224.8610 	EXP 	image_15: autoDraw = True
1224.8610 	EXP 	text: autoDraw = True
1227.7667 	EXP 	New trial (rep=74, index=0): None
1227.7837 	EXP 	image_12: autoDraw = False
1227.7837 	EXP 	image_13: autoDraw = False
1227.7837 	EXP 	image_14: autoDraw = False
1227.7837 	EXP 	image_15: autoDraw = False
1227.7837 	EXP 	text: autoDraw = False
1227.7837 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
1227.7837 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
1227.7837 	EXP 	text_6: height = 0.05
1227.7837 	EXP 	text_6: height = 0.05
1227.7837 	EXP 	text_6: height = 0.05
1227.7837 	EXP 	text_6: text = 185
1227.7837 	EXP 	image_17: autoDraw = True
1227.7837 	EXP 	image_18: autoDraw = True
1227.7837 	EXP 	image_19: autoDraw = True
1227.7837 	EXP 	text_4: autoDraw = True
1227.7837 	EXP 	text_6: autoDraw = True
1228.7904 	EXP 	text_6: autoDraw = False
1230.7881 	EXP 	image_17: autoDraw = False
1230.7881 	EXP 	image_18: autoDraw = False
1230.7881 	EXP 	image_19: autoDraw = False
1230.7881 	EXP 	text_4: autoDraw = False
1230.7881 	EXP 	text_6: autoDraw = False
1230.7881 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
1230.7881 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
1230.7881 	EXP 	image_11: image = 'arrow.png'
1230.7881 	EXP 	text_3: height = 0.025
1230.7881 	EXP 	text_3: height = 0.025
1230.7881 	EXP 	text_3: height = 0.025
1230.7881 	EXP 	text_3: text = 0
1230.7881 	EXP 	image_8: autoDraw = True
1230.7881 	EXP 	image_9: autoDraw = True
1230.7881 	EXP 	image_10: autoDraw = True
1230.7881 	EXP 	image_11: autoDraw = True
1230.7881 	EXP 	text_3: autoDraw = True
1231.3730 	EXP 	image_8: autoDraw = False
1231.3730 	EXP 	image_9: autoDraw = False
1231.3730 	EXP 	image_10: autoDraw = False
1231.3730 	EXP 	image_11: autoDraw = False
1231.3730 	EXP 	text_3: autoDraw = False
1231.3730 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
1231.3730 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
1231.3730 	EXP 	image_15: image = 'arrow.png'
1231.3730 	EXP 	image_12: autoDraw = True
1231.3730 	EXP 	image_13: autoDraw = True
1231.3730 	EXP 	image_14: autoDraw = True
1231.3730 	EXP 	image_15: autoDraw = True
1231.3730 	EXP 	text: autoDraw = True
1234.2727 	EXP 	New trial (rep=75, index=0): None
1234.2902 	EXP 	image_12: autoDraw = False
1234.2902 	EXP 	image_13: autoDraw = False
1234.2902 	EXP 	image_14: autoDraw = False
1234.2902 	EXP 	image_15: autoDraw = False
1234.2902 	EXP 	text: autoDraw = False
1234.2902 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
1234.2902 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
1234.2902 	EXP 	text_6: height = 0.05
1234.2902 	EXP 	text_6: height = 0.05
1234.2902 	EXP 	text_6: height = 0.05
1234.2902 	EXP 	text_6: text = 186
1234.2902 	EXP 	image_17: autoDraw = True
1234.2902 	EXP 	image_18: autoDraw = True
1234.2902 	EXP 	image_19: autoDraw = True
1234.2902 	EXP 	text_4: autoDraw = True
1234.2902 	EXP 	text_6: autoDraw = True
1235.2927 	EXP 	text_6: autoDraw = False
1237.2971 	EXP 	image_17: autoDraw = False
1237.2971 	EXP 	image_18: autoDraw = False
1237.2971 	EXP 	image_19: autoDraw = False
1237.2971 	EXP 	text_4: autoDraw = False
1237.2971 	EXP 	text_6: autoDraw = False
1237.2971 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
1237.2971 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
1237.2971 	EXP 	image_11: image = 'arrow.png'
1237.2971 	EXP 	text_3: height = 0.025
1237.2971 	EXP 	text_3: height = 0.025
1237.2971 	EXP 	text_3: height = 0.025
1237.2971 	EXP 	text_3: text = 0
1237.2971 	EXP 	image_8: autoDraw = True
1237.2971 	EXP 	image_9: autoDraw = True
1237.2971 	EXP 	image_10: autoDraw = True
1237.2971 	EXP 	image_11: autoDraw = True
1237.2971 	EXP 	text_3: autoDraw = True
1237.8911 	EXP 	image_8: autoDraw = False
1237.8911 	EXP 	image_9: autoDraw = False
1237.8911 	EXP 	image_10: autoDraw = False
1237.8911 	EXP 	image_11: autoDraw = False
1237.8911 	EXP 	text_3: autoDraw = False
1237.8911 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
1237.8911 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
1237.8911 	EXP 	image_15: image = 'arrow.png'
1237.8911 	EXP 	image_12: autoDraw = True
1237.8911 	EXP 	image_13: autoDraw = True
1237.8911 	EXP 	image_14: autoDraw = True
1237.8911 	EXP 	image_15: autoDraw = True
1237.8911 	EXP 	text: autoDraw = True
1240.7708 	EXP 	New trial (rep=76, index=0): None
1240.7883 	EXP 	image_12: autoDraw = False
1240.7883 	EXP 	image_13: autoDraw = False
1240.7883 	EXP 	image_14: autoDraw = False
1240.7883 	EXP 	image_15: autoDraw = False
1240.7883 	EXP 	text: autoDraw = False
1240.7883 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
1240.7883 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
1240.7883 	EXP 	text_6: height = 0.05
1240.7883 	EXP 	text_6: height = 0.05
1240.7883 	EXP 	text_6: height = 0.05
1240.7883 	EXP 	text_6: text = 187
1240.7883 	EXP 	image_17: autoDraw = True
1240.7883 	EXP 	image_18: autoDraw = True
1240.7883 	EXP 	image_19: autoDraw = True
1240.7883 	EXP 	text_4: autoDraw = True
1240.7883 	EXP 	text_6: autoDraw = True
1241.7938 	EXP 	text_6: autoDraw = False
1243.7933 	EXP 	image_17: autoDraw = False
1243.7933 	EXP 	image_18: autoDraw = False
1243.7933 	EXP 	image_19: autoDraw = False
1243.7933 	EXP 	text_4: autoDraw = False
1243.7933 	EXP 	text_6: autoDraw = False
1243.7933 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
1243.7933 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
1243.7933 	EXP 	image_11: image = 'arrow.png'
1243.7933 	EXP 	text_3: height = 0.025
1243.7933 	EXP 	text_3: height = 0.025
1243.7933 	EXP 	text_3: height = 0.025
1243.7933 	EXP 	text_3: text = 0
1243.7933 	EXP 	image_8: autoDraw = True
1243.7933 	EXP 	image_9: autoDraw = True
1243.7933 	EXP 	image_10: autoDraw = True
1243.7933 	EXP 	image_11: autoDraw = True
1243.7933 	EXP 	text_3: autoDraw = True
1244.3674 	EXP 	image_8: autoDraw = False
1244.3674 	EXP 	image_9: autoDraw = False
1244.3674 	EXP 	image_10: autoDraw = False
1244.3674 	EXP 	image_11: autoDraw = False
1244.3674 	EXP 	text_3: autoDraw = False
1244.3674 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
1244.3674 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
1244.3674 	EXP 	image_15: image = 'arrow.png'
1244.3674 	EXP 	image_12: autoDraw = True
1244.3674 	EXP 	image_13: autoDraw = True
1244.3674 	EXP 	image_14: autoDraw = True
1244.3674 	EXP 	image_15: autoDraw = True
1244.3674 	EXP 	text: autoDraw = True
1247.2731 	EXP 	New trial (rep=77, index=0): None
1247.2890 	EXP 	image_12: autoDraw = False
1247.2890 	EXP 	image_13: autoDraw = False
1247.2890 	EXP 	image_14: autoDraw = False
1247.2890 	EXP 	image_15: autoDraw = False
1247.2890 	EXP 	text: autoDraw = False
1247.2890 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
1247.2890 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
1247.2890 	EXP 	text_6: height = 0.05
1247.2890 	EXP 	text_6: height = 0.05
1247.2890 	EXP 	text_6: height = 0.05
1247.2890 	EXP 	text_6: text = 188
1247.2890 	EXP 	image_17: autoDraw = True
1247.2890 	EXP 	image_18: autoDraw = True
1247.2890 	EXP 	image_19: autoDraw = True
1247.2890 	EXP 	text_4: autoDraw = True
1247.2890 	EXP 	text_6: autoDraw = True
1248.2974 	EXP 	text_6: autoDraw = False
1250.2886 	EXP 	image_17: autoDraw = False
1250.2886 	EXP 	image_18: autoDraw = False
1250.2886 	EXP 	image_19: autoDraw = False
1250.2886 	EXP 	text_4: autoDraw = False
1250.2886 	EXP 	text_6: autoDraw = False
1250.2886 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
1250.2886 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
1250.2886 	EXP 	image_11: image = 'arrow.png'
1250.2886 	EXP 	text_3: height = 0.025
1250.2886 	EXP 	text_3: height = 0.025
1250.2886 	EXP 	text_3: height = 0.025
1250.2886 	EXP 	text_3: text = 0
1250.2886 	EXP 	image_8: autoDraw = True
1250.2886 	EXP 	image_9: autoDraw = True
1250.2886 	EXP 	image_10: autoDraw = True
1250.2886 	EXP 	image_11: autoDraw = True
1250.2886 	EXP 	text_3: autoDraw = True
1250.8668 	EXP 	image_8: autoDraw = False
1250.8668 	EXP 	image_9: autoDraw = False
1250.8668 	EXP 	image_10: autoDraw = False
1250.8668 	EXP 	image_11: autoDraw = False
1250.8668 	EXP 	text_3: autoDraw = False
1250.8668 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
1250.8668 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
1250.8668 	EXP 	image_15: image = 'arrow.png'
1250.8668 	EXP 	image_12: autoDraw = True
1250.8668 	EXP 	image_13: autoDraw = True
1250.8668 	EXP 	image_14: autoDraw = True
1250.8668 	EXP 	image_15: autoDraw = True
1250.8668 	EXP 	text: autoDraw = True
1253.7687 	EXP 	New trial (rep=78, index=0): None
1253.7862 	EXP 	image_12: autoDraw = False
1253.7862 	EXP 	image_13: autoDraw = False
1253.7862 	EXP 	image_14: autoDraw = False
1253.7862 	EXP 	image_15: autoDraw = False
1253.7862 	EXP 	text: autoDraw = False
1253.7862 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
1253.7862 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
1253.7862 	EXP 	text_6: height = 0.05
1253.7862 	EXP 	text_6: height = 0.05
1253.7862 	EXP 	text_6: height = 0.05
1253.7862 	EXP 	text_6: text = 189
1253.7862 	EXP 	image_17: autoDraw = True
1253.7862 	EXP 	image_18: autoDraw = True
1253.7862 	EXP 	image_19: autoDraw = True
1253.7862 	EXP 	text_4: autoDraw = True
1253.7862 	EXP 	text_6: autoDraw = True
1254.7908 	EXP 	text_6: autoDraw = False
1256.7944 	EXP 	image_17: autoDraw = False
1256.7944 	EXP 	image_18: autoDraw = False
1256.7944 	EXP 	image_19: autoDraw = False
1256.7944 	EXP 	text_4: autoDraw = False
1256.7944 	EXP 	text_6: autoDraw = False
1256.7944 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
1256.7944 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
1256.7944 	EXP 	image_11: image = 'arrow.png'
1256.7944 	EXP 	text_3: height = 0.025
1256.7944 	EXP 	text_3: height = 0.025
1256.7944 	EXP 	text_3: height = 0.025
1256.7944 	EXP 	text_3: text = 0
1256.7944 	EXP 	image_8: autoDraw = True
1256.7944 	EXP 	image_9: autoDraw = True
1256.7944 	EXP 	image_10: autoDraw = True
1256.7944 	EXP 	image_11: autoDraw = True
1256.7944 	EXP 	text_3: autoDraw = True
1257.3632 	EXP 	image_8: autoDraw = False
1257.3632 	EXP 	image_9: autoDraw = False
1257.3632 	EXP 	image_10: autoDraw = False
1257.3632 	EXP 	image_11: autoDraw = False
1257.3632 	EXP 	text_3: autoDraw = False
1257.3632 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
1257.3632 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
1257.3632 	EXP 	image_15: image = 'arrow.png'
1257.3632 	EXP 	image_12: autoDraw = True
1257.3632 	EXP 	image_13: autoDraw = True
1257.3632 	EXP 	image_14: autoDraw = True
1257.3632 	EXP 	image_15: autoDraw = True
1257.3632 	EXP 	text: autoDraw = True
1260.2739 	EXP 	New trial (rep=79, index=0): None
1260.2915 	EXP 	image_12: autoDraw = False
1260.2915 	EXP 	image_13: autoDraw = False
1260.2915 	EXP 	image_14: autoDraw = False
1260.2915 	EXP 	image_15: autoDraw = False
1260.2915 	EXP 	text: autoDraw = False
1260.2915 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
1260.2915 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
1260.2915 	EXP 	text_6: height = 0.05
1260.2915 	EXP 	text_6: height = 0.05
1260.2915 	EXP 	text_6: height = 0.05
1260.2915 	EXP 	text_6: text = 190
1260.2915 	EXP 	image_17: autoDraw = True
1260.2915 	EXP 	image_18: autoDraw = True
1260.2915 	EXP 	image_19: autoDraw = True
1260.2915 	EXP 	text_4: autoDraw = True
1260.2915 	EXP 	text_6: autoDraw = True
1261.2919 	EXP 	text_6: autoDraw = False
1263.2885 	EXP 	image_17: autoDraw = False
1263.2885 	EXP 	image_18: autoDraw = False
1263.2885 	EXP 	image_19: autoDraw = False
1263.2885 	EXP 	text_4: autoDraw = False
1263.2885 	EXP 	text_6: autoDraw = False
1263.2885 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
