2.1412 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
695.6944 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
695.6944 	EXP 	image_20: autoDraw = True
695.6944 	EXP 	image_21: autoDraw = True
695.6944 	EXP 	image_22: autoDraw = True
696.4616 	DATA 	Keypress: right
696.6412 	EXP 	image_20: autoDraw = False
696.6412 	EXP 	image_21: autoDraw = False
696.6412 	EXP 	image_22: autoDraw = False
696.6412 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
696.6412 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
696.6412 	EXP 	image_11: image = 'arrow.png'
696.6412 	EXP 	image_8: autoDraw = True
696.6412 	EXP 	image_9: autoDraw = True
696.6412 	EXP 	image_10: autoDraw = True
696.6412 	EXP 	image_11: autoDraw = True
697.2284 	EXP 	image_8: autoDraw = False
697.2284 	EXP 	image_9: autoDraw = False
697.2284 	EXP 	image_10: autoDraw = False
697.2284 	EXP 	image_11: autoDraw = False
697.2284 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
697.2284 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
697.2284 	EXP 	image_15: image = 'arrow.png'
697.2284 	EXP 	image_12: autoDraw = True
697.2284 	EXP 	image_13: autoDraw = True
697.2284 	EXP 	image_14: autoDraw = True
697.2284 	EXP 	image_15: autoDraw = True
700.1278 	EXP 	New trial (rep=22, index=0): None
700.1433 	EXP 	image_12: autoDraw = False
700.1433 	EXP 	image_13: autoDraw = False
700.1433 	EXP 	image_14: autoDraw = False
700.1433 	EXP 	image_15: autoDraw = False
700.1433 	EXP 	image_21: image = 'C:/Users/91628/Downloads/2.png'
700.1433 	EXP 	image_22: image = 'C:/Users/91628/Downloads/1.png'
700.1433 	EXP 	image_20: autoDraw = True
700.1433 	EXP 	image_21: autoDraw = True
700.1433 	EXP 	image_22: autoDraw = True
700.6912 	DATA 	Keypress: left
700.8531 	EXP 	image_20: autoDraw = False
700.8531 	EXP 	image_21: autoDraw = False
700.8531 	EXP 	image_22: autoDraw = False
700.8531 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
700.8531 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
700.8531 	EXP 	image_11: image = 'arrow.png'
700.8531 	EXP 	image_8: autoDraw = True
700.8531 	EXP 	image_9: autoDraw = True
700.8531 	EXP 	image_10: autoDraw = True
700.8531 	EXP 	image_11: autoDraw = True
701.5184 	EXP 	image_8: autoDraw = False
701.5184 	EXP 	image_9: autoDraw = False
701.5184 	EXP 	image_10: autoDraw = False
701.5184 	EXP 	image_11: autoDraw = False
701.5184 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
701.5184 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
701.5184 	EXP 	image_15: image = 'arrow.png'
701.5184 	EXP 	image_12: autoDraw = True
701.5184 	EXP 	image_13: autoDraw = True
701.5184 	EXP 	image_14: autoDraw = True
701.5184 	EXP 	image_15: autoDraw = True
704.3391 	EXP 	New trial (rep=23, index=0): None
704.3566 	EXP 	image_12: autoDraw = False
704.3566 	EXP 	image_13: autoDraw = False
704.3566 	EXP 	image_14: autoDraw = False
704.3566 	EXP 	image_15: autoDraw = False
704.3566 	EXP 	image_21: image = 'C:/Users/91628/Downloads/4.png'
704.3566 	EXP 	image_22: image = 'C:/Users/91628/Downloads/3.png'
704.3566 	EXP 	image_20: autoDraw = True
704.3566 	EXP 	image_21: autoDraw = True
704.3566 	EXP 	image_22: autoDraw = True
705.0115 	DATA 	Keypress: right
705.2196 	EXP 	image_20: autoDraw = False
705.2196 	EXP 	image_21: autoDraw = False
705.2196 	EXP 	image_22: autoDraw = False
705.2196 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
705.2196 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
705.2196 	EXP 	image_11: image = 'arrow.png'
705.2196 	EXP 	image_8: autoDraw = True
705.2196 	EXP 	image_9: autoDraw = True
705.2196 	EXP 	image_10: autoDraw = True
705.2196 	EXP 	image_11: autoDraw = True
705.8512 	EXP 	image_8: autoDraw = False
705.8512 	EXP 	image_9: autoDraw = False
705.8512 	EXP 	image_10: autoDraw = False
705.8512 	EXP 	image_11: autoDraw = False
705.8512 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
705.8512 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
705.8512 	EXP 	image_15: image = 'arrow.png'
705.8512 	EXP 	image_12: autoDraw = True
705.8512 	EXP 	image_13: autoDraw = True
705.8512 	EXP 	image_14: autoDraw = True
705.8512 	EXP 	image_15: autoDraw = True
708.7007 	EXP 	New trial (rep=24, index=0): None
708.7175 	EXP 	image_12: autoDraw = False
708.7175 	EXP 	image_13: autoDraw = False
708.7175 	EXP 	image_14: autoDraw = False
708.7175 	EXP 	image_15: autoDraw = False
708.7175 	EXP 	image_21: image = 'C:/Users/91628/Downloads/8.png'
708.7175 	EXP 	image_22: image = 'C:/Users/91628/Downloads/7.png'
708.7175 	EXP 	image_20: autoDraw = True
708.7175 	EXP 	image_21: autoDraw = True
708.7175 	EXP 	image_22: autoDraw = True
709.6020 	DATA 	Keypress: right
709.8134 	EXP 	image_20: autoDraw = False
709.8134 	EXP 	image_21: autoDraw = False
709.8134 	EXP 	image_22: autoDraw = False
709.8134 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
709.8134 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
709.8134 	EXP 	image_11: image = 'arrow.png'
709.8134 	EXP 	image_8: autoDraw = True
709.8134 	EXP 	image_9: autoDraw = True
709.8134 	EXP 	image_10: autoDraw = True
709.8134 	EXP 	image_11: autoDraw = True
710.4103 	EXP 	image_8: autoDraw = False
710.4103 	EXP 	image_9: autoDraw = False
710.4103 	EXP 	image_10: autoDraw = False
710.4103 	EXP 	image_11: autoDraw = False
710.4103 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
710.4103 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
710.4103 	EXP 	image_15: image = 'arrow.png'
710.4103 	EXP 	image_12: autoDraw = True
710.4103 	EXP 	image_13: autoDraw = True
710.4103 	EXP 	image_14: autoDraw = True
710.4103 	EXP 	image_15: autoDraw = True
713.2899 	EXP 	New trial (rep=25, index=0): None
713.3037 	EXP 	image_12: autoDraw = False
713.3037 	EXP 	image_13: autoDraw = False
713.3037 	EXP 	image_14: autoDraw = False
713.3037 	EXP 	image_15: autoDraw = False
713.3037 	EXP 	image_21: image = 'C:/Users/91628/Downloads/1.png'
713.3037 	EXP 	image_22: image = 'C:/Users/91628/Downloads/2.png'
713.3037 	EXP 	image_20: autoDraw = True
713.3037 	EXP 	image_21: autoDraw = True
713.3037 	EXP 	image_22: autoDraw = True
713.9980 	DATA 	Keypress: left
714.1630 	EXP 	image_20: autoDraw = False
714.1630 	EXP 	image_21: autoDraw = False
714.1630 	EXP 	image_22: autoDraw = False
714.1630 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
714.1630 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
714.1630 	EXP 	image_11: image = 'arrow.png'
714.1630 	EXP 	image_8: autoDraw = True
714.1630 	EXP 	image_9: autoDraw = True
714.1630 	EXP 	image_10: autoDraw = True
714.1630 	EXP 	image_11: autoDraw = True
714.7784 	EXP 	image_8: autoDraw = False
714.7784 	EXP 	image_9: autoDraw = False
714.7784 	EXP 	image_10: autoDraw = False
714.7784 	EXP 	image_11: autoDraw = False
714.7784 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
714.7784 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
714.7784 	EXP 	image_15: image = 'arrow.png'
714.7784 	EXP 	image_12: autoDraw = True
714.7784 	EXP 	image_13: autoDraw = True
714.7784 	EXP 	image_14: autoDraw = True
714.7784 	EXP 	image_15: autoDraw = True
717.6458 	EXP 	New trial (rep=26, index=0): None
717.6604 	EXP 	image_12: autoDraw = False
717.6604 	EXP 	image_13: autoDraw = False
717.6604 	EXP 	image_14: autoDraw = False
717.6604 	EXP 	image_15: autoDraw = False
717.6604 	EXP 	image_21: image = 'C:/Users/91628/Downloads/6.png'
717.6604 	EXP 	image_22: image = 'C:/Users/91628/Downloads/5.png'
717.6604 	EXP 	image_20: autoDraw = True
717.6604 	EXP 	image_21: autoDraw = True
717.6604 	EXP 	image_22: autoDraw = True
718.1450 	DATA 	Keypress: right
718.3578 	EXP 	image_20: autoDraw = False
718.3578 	EXP 	image_21: autoDraw = False
718.3578 	EXP 	image_22: autoDraw = False
718.3578 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
718.3578 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
718.3578 	EXP 	image_11: image = 'arrow.png'
718.3578 	EXP 	image_8: autoDraw = True
718.3578 	EXP 	image_9: autoDraw = True
718.3578 	EXP 	image_10: autoDraw = True
718.3578 	EXP 	image_11: autoDraw = True
718.9799 	EXP 	image_8: autoDraw = False
718.9799 	EXP 	image_9: autoDraw = False
718.9799 	EXP 	image_10: autoDraw = False
718.9799 	EXP 	image_11: autoDraw = False
718.9799 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
718.9799 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
718.9799 	EXP 	image_15: image = 'arrow.png'
718.9799 	EXP 	image_12: autoDraw = True
718.9799 	EXP 	image_13: autoDraw = True
718.9799 	EXP 	image_14: autoDraw = True
718.9799 	EXP 	image_15: autoDraw = True
721.8483 	EXP 	New trial (rep=27, index=0): None
721.8631 	EXP 	image_12: autoDraw = False
721.8631 	EXP 	image_13: autoDraw = False
721.8631 	EXP 	image_14: autoDraw = False
721.8631 	EXP 	image_15: autoDraw = False
721.8631 	EXP 	image_21: image = 'C:/Users/91628/Downloads/3.png'
721.8631 	EXP 	image_22: image = 'C:/Users/91628/Downloads/4.png'
721.8631 	EXP 	image_20: autoDraw = True
721.8631 	EXP 	image_21: autoDraw = True
721.8631 	EXP 	image_22: autoDraw = True
722.4615 	DATA 	Keypress: left
722.6226 	EXP 	image_20: autoDraw = False
722.6226 	EXP 	image_21: autoDraw = False
722.6226 	EXP 	image_22: autoDraw = False
722.6226 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
722.6226 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
722.6226 	EXP 	image_11: image = 'arrow.png'
722.6226 	EXP 	image_8: autoDraw = True
722.6226 	EXP 	image_9: autoDraw = True
722.6226 	EXP 	image_10: autoDraw = True
722.6226 	EXP 	image_11: autoDraw = True
723.1857 	EXP 	image_8: autoDraw = False
723.1857 	EXP 	image_9: autoDraw = False
723.1857 	EXP 	image_10: autoDraw = False
723.1857 	EXP 	image_11: autoDraw = False
723.1857 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
723.1857 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
723.1857 	EXP 	image_15: image = 'arrow.png'
723.1857 	EXP 	image_12: autoDraw = True
723.1857 	EXP 	image_13: autoDraw = True
723.1857 	EXP 	image_14: autoDraw = True
723.1857 	EXP 	image_15: autoDraw = True
726.1135 	EXP 	New trial (rep=28, index=0): None
726.1325 	EXP 	image_12: autoDraw = False
726.1325 	EXP 	image_13: autoDraw = False
726.1325 	EXP 	image_14: autoDraw = False
726.1325 	EXP 	image_15: autoDraw = False
726.1325 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
726.1325 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
726.1325 	EXP 	image_20: autoDraw = True
726.1325 	EXP 	image_21: autoDraw = True
726.1325 	EXP 	image_22: autoDraw = True
726.9984 	DATA 	Keypress: right
727.2119 	EXP 	image_20: autoDraw = False
727.2119 	EXP 	image_21: autoDraw = False
727.2119 	EXP 	image_22: autoDraw = False
727.2119 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
727.2119 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
727.2119 	EXP 	image_11: image = 'arrow.png'
727.2119 	EXP 	image_8: autoDraw = True
727.2119 	EXP 	image_9: autoDraw = True
727.2119 	EXP 	image_10: autoDraw = True
727.2119 	EXP 	image_11: autoDraw = True
727.7327 	EXP 	image_8: autoDraw = False
727.7327 	EXP 	image_9: autoDraw = False
727.7327 	EXP 	image_10: autoDraw = False
727.7327 	EXP 	image_11: autoDraw = False
727.7327 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
727.7327 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
727.7327 	EXP 	image_15: image = 'arrow.png'
727.7327 	EXP 	image_12: autoDraw = True
727.7327 	EXP 	image_13: autoDraw = True
727.7327 	EXP 	image_14: autoDraw = True
727.7327 	EXP 	image_15: autoDraw = True
730.6810 	EXP 	New trial (rep=29, index=0): None
730.6972 	EXP 	image_12: autoDraw = False
730.6972 	EXP 	image_13: autoDraw = False
730.6972 	EXP 	image_14: autoDraw = False
730.6972 	EXP 	image_15: autoDraw = False
730.6972 	EXP 	image_21: image = 'C:/Users/91628/Downloads/4.png'
730.6972 	EXP 	image_22: image = 'C:/Users/91628/Downloads/3.png'
730.6972 	EXP 	image_20: autoDraw = True
730.6972 	EXP 	image_21: autoDraw = True
730.6972 	EXP 	image_22: autoDraw = True
732.1414 	DATA 	Keypress: left
732.3547 	EXP 	image_20: autoDraw = False
732.3547 	EXP 	image_21: autoDraw = False
732.3547 	EXP 	image_22: autoDraw = False
732.3547 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
732.3547 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
732.3547 	EXP 	image_11: image = 'arrow.png'
732.3547 	EXP 	image_8: autoDraw = True
732.3547 	EXP 	image_9: autoDraw = True
732.3547 	EXP 	image_10: autoDraw = True
732.3547 	EXP 	image_11: autoDraw = True
732.8704 	EXP 	image_8: autoDraw = False
732.8704 	EXP 	image_9: autoDraw = False
732.8704 	EXP 	image_10: autoDraw = False
732.8704 	EXP 	image_11: autoDraw = False
732.8704 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
732.8704 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
732.8704 	EXP 	image_15: image = 'arrow.png'
732.8704 	EXP 	image_12: autoDraw = True
732.8704 	EXP 	image_13: autoDraw = True
732.8704 	EXP 	image_14: autoDraw = True
732.8704 	EXP 	image_15: autoDraw = True
735.8250 	EXP 	New trial (rep=30, index=0): None
735.8381 	EXP 	image_12: autoDraw = False
735.8381 	EXP 	image_13: autoDraw = False
735.8381 	EXP 	image_14: autoDraw = False
735.8381 	EXP 	image_15: autoDraw = False
735.8381 	EXP 	image_21: image = 'C:/Users/91628/Downloads/5.png'
735.8381 	EXP 	image_22: image = 'C:/Users/91628/Downloads/6.png'
735.8381 	EXP 	image_20: autoDraw = True
735.8381 	EXP 	image_21: autoDraw = True
735.8381 	EXP 	image_22: autoDraw = True
736.3744 	DATA 	Keypress: right
736.5839 	EXP 	image_20: autoDraw = False
736.5839 	EXP 	image_21: autoDraw = False
736.5839 	EXP 	image_22: autoDraw = False
736.5839 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
736.5839 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
736.5839 	EXP 	image_11: image = 'arrow.png'
736.5839 	EXP 	image_8: autoDraw = True
736.5839 	EXP 	image_9: autoDraw = True
736.5839 	EXP 	image_10: autoDraw = True
736.5839 	EXP 	image_11: autoDraw = True
737.0935 	EXP 	image_8: autoDraw = False
737.0935 	EXP 	image_9: autoDraw = False
737.0935 	EXP 	image_10: autoDraw = False
737.0935 	EXP 	image_11: autoDraw = False
737.0935 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
737.0935 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
737.0935 	EXP 	image_15: image = 'arrow.png'
737.0935 	EXP 	image_12: autoDraw = True
737.0935 	EXP 	image_13: autoDraw = True
737.0935 	EXP 	image_14: autoDraw = True
737.0935 	EXP 	image_15: autoDraw = True
740.0571 	EXP 	New trial (rep=31, index=0): None
740.0721 	EXP 	image_12: autoDraw = False
740.0721 	EXP 	image_13: autoDraw = False
740.0721 	EXP 	image_14: autoDraw = False
740.0721 	EXP 	image_15: autoDraw = False
740.0721 	EXP 	image_21: image = 'C:/Users/91628/Downloads/3.png'
740.0721 	EXP 	image_22: image = 'C:/Users/91628/Downloads/4.png'
740.0721 	EXP 	image_20: autoDraw = True
740.0721 	EXP 	image_21: autoDraw = True
740.0721 	EXP 	image_22: autoDraw = True
740.9737 	DATA 	Keypress: left
741.1784 	EXP 	image_20: autoDraw = False
741.1784 	EXP 	image_21: autoDraw = False
741.1784 	EXP 	image_22: autoDraw = False
741.1784 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
741.1784 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
741.1784 	EXP 	image_11: image = 'arrow.png'
741.1784 	EXP 	image_8: autoDraw = True
741.1784 	EXP 	image_9: autoDraw = True
741.1784 	EXP 	image_10: autoDraw = True
741.1784 	EXP 	image_11: autoDraw = True
741.6976 	EXP 	image_8: autoDraw = False
741.6976 	EXP 	image_9: autoDraw = False
741.6976 	EXP 	image_10: autoDraw = False
741.6976 	EXP 	image_11: autoDraw = False
741.6976 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
741.6976 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
741.6976 	EXP 	image_15: image = 'arrow.png'
741.6976 	EXP 	image_12: autoDraw = True
741.6976 	EXP 	image_13: autoDraw = True
741.6976 	EXP 	image_14: autoDraw = True
741.6976 	EXP 	image_15: autoDraw = True
744.6660 	EXP 	New trial (rep=32, index=0): None
744.6897 	EXP 	image_12: autoDraw = False
744.6897 	EXP 	image_13: autoDraw = False
744.6897 	EXP 	image_14: autoDraw = False
744.6897 	EXP 	image_15: autoDraw = False
744.6897 	EXP 	image_21: image = 'C:/Users/91628/Downloads/8.png'
744.6897 	EXP 	image_22: image = 'C:/Users/91628/Downloads/7.png'
744.6897 	EXP 	image_20: autoDraw = True
744.6897 	EXP 	image_21: autoDraw = True
744.6897 	EXP 	image_22: autoDraw = True
745.2703 	DATA 	Keypress: right
745.4652 	EXP 	image_20: autoDraw = False
745.4652 	EXP 	image_21: autoDraw = False
745.4652 	EXP 	image_22: autoDraw = False
745.4652 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
745.4652 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
745.4652 	EXP 	image_11: image = 'arrow.png'
745.4652 	EXP 	image_8: autoDraw = True
745.4652 	EXP 	image_9: autoDraw = True
745.4652 	EXP 	image_10: autoDraw = True
745.4652 	EXP 	image_11: autoDraw = True
745.9818 	EXP 	image_8: autoDraw = False
745.9818 	EXP 	image_9: autoDraw = False
745.9818 	EXP 	image_10: autoDraw = False
745.9818 	EXP 	image_11: autoDraw = False
745.9818 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
745.9818 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
745.9818 	EXP 	image_15: image = 'arrow.png'
745.9818 	EXP 	image_12: autoDraw = True
745.9818 	EXP 	image_13: autoDraw = True
745.9818 	EXP 	image_14: autoDraw = True
745.9818 	EXP 	image_15: autoDraw = True
748.9471 	EXP 	New trial (rep=33, index=0): None
748.9670 	EXP 	image_12: autoDraw = False
748.9670 	EXP 	image_13: autoDraw = False
748.9670 	EXP 	image_14: autoDraw = False
748.9670 	EXP 	image_15: autoDraw = False
748.9670 	EXP 	image_21: image = 'C:/Users/91628/Downloads/4.png'
748.9670 	EXP 	image_22: image = 'C:/Users/91628/Downloads/3.png'
748.9670 	EXP 	image_20: autoDraw = True
748.9670 	EXP 	image_21: autoDraw = True
748.9670 	EXP 	image_22: autoDraw = True
749.7143 	DATA 	Keypress: left
749.9048 	EXP 	image_20: autoDraw = False
749.9048 	EXP 	image_21: autoDraw = False
749.9048 	EXP 	image_22: autoDraw = False
749.9048 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
749.9048 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
749.9048 	EXP 	image_11: image = 'arrow.png'
749.9048 	EXP 	image_8: autoDraw = True
749.9048 	EXP 	image_9: autoDraw = True
749.9048 	EXP 	image_10: autoDraw = True
749.9048 	EXP 	image_11: autoDraw = True
750.4725 	EXP 	image_8: autoDraw = False
750.4725 	EXP 	image_9: autoDraw = False
750.4725 	EXP 	image_10: autoDraw = False
750.4725 	EXP 	image_11: autoDraw = False
750.4725 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
750.4725 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
750.4725 	EXP 	image_15: image = 'arrow.png'
750.4725 	EXP 	image_12: autoDraw = True
750.4725 	EXP 	image_13: autoDraw = True
750.4725 	EXP 	image_14: autoDraw = True
750.4725 	EXP 	image_15: autoDraw = True
753.3765 	EXP 	New trial (rep=34, index=0): None
753.3955 	EXP 	image_12: autoDraw = False
753.3955 	EXP 	image_13: autoDraw = False
753.3955 	EXP 	image_14: autoDraw = False
753.3955 	EXP 	image_15: autoDraw = False
753.3955 	EXP 	image_21: image = 'C:/Users/91628/Downloads/7.png'
753.3955 	EXP 	image_22: image = 'C:/Users/91628/Downloads/8.png'
753.3955 	EXP 	image_20: autoDraw = True
753.3955 	EXP 	image_21: autoDraw = True
753.3955 	EXP 	image_22: autoDraw = True
754.1909 	DATA 	Keypress: right
754.3883 	EXP 	image_20: autoDraw = False
754.3883 	EXP 	image_21: autoDraw = False
754.3883 	EXP 	image_22: autoDraw = False
754.3883 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
754.3883 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
754.3883 	EXP 	image_11: image = 'arrow.png'
754.3883 	EXP 	image_8: autoDraw = True
754.3883 	EXP 	image_9: autoDraw = True
754.3883 	EXP 	image_10: autoDraw = True
754.3883 	EXP 	image_11: autoDraw = True
754.8909 	EXP 	image_8: autoDraw = False
754.8909 	EXP 	image_9: autoDraw = False
754.8909 	EXP 	image_10: autoDraw = False
754.8909 	EXP 	image_11: autoDraw = False
754.8909 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
754.8909 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
